a:4:{s:8:"template";s:9:"consultix";s:4:"mods";a:2:{s:18:"custom_css_post_id";i:9126;s:18:"nav_menu_locations";a:2:{s:3:"top";i:71;s:6:"footer";i:70;}}s:7:"options";a:22:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";i:4;s:24:"woocommerce_catalog_rows";i:4;s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"required";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:1:"3";s:25:"woocommerce_terms_page_id";s:0:"";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:41388:"
body{
height: 3px;
width: 32px;
bottom: 50%;
}*/
h2.heading-font{
font-family: 'Poppins', sans-serif;
text-transform: uppercase;
}
h2.heading-font-tow{
font-family: 'Poppins', sans-serif;
font-weight:700;
}
h3.heading-font-tow{
font-family: 'Poppins', sans-serif;
font-weight:700;
	font-size:20px;
}
.tab-list-style .nav-tabs li a{
font-family: 'Poppins', sans-serif;
font-weight:700 !important;
font-size:16px !important;
text-transform:uppercase;
	line-height:7px !important;
}
.speaker-section p{
line-height:23px !important;
}
.list-text li{
font-size:15px;
line-height:25px;
color:#001040;
margin:0 0 8px 0;
}

.footer_main_item input[type="submit"]:hover, .footer_main_item input[type="button"]:hover, .footer_main_item button[type="submit"]:hover, .footer_main_item button[type="button"]:hover{
background:#001139;
color:#a7adba;
}
/*.testimonial.element-ten .testimonial-item > .holder > .data h5{
color:#fff !important;
}*/
/*.testimonial.element-ten .testimonial-item > .holder > .data .role{
color:#fff !important;
}*/
.team.element-four .team-item > .holder:hover{
background-color:#90a0c7 !important;
color:#fff !important;
}

/*service section*/
.side-menu-service ul{ width:100%;
display:inline-block;
vertical-align:top;
}
.side-menu-service ul li a{
color:#505050 !important;font-size:15px !important;
padding:7px 24px !important;
	margin-bottom:3px !important;
	line-height: 24px !important;
}
.side-menu-service ul li a:hover ,.side-menu-service .current_page_item a{ background:#dbe7f4 !important;
padding:7px 24px !important;
font-size:15px !important;
color:#001952 !important;
margin-bottom:3px !important;
line-height: 24px !important;
}
p.pdf-style{
border-bottom:1px solid #eee;
background-position:0 4px !important;
padding-bottom: 9px !important;
}
p.pdf-style:last-child{
border-bottom:none;
}
.accordion-style-three .panel-title{
font-weight:800 !important;
}
.accordion-style-three .rt-accordion-item{
padding-bottom: 16px !important;
}
.accordion-style-three .rt-accordion-item .rt-accordion-item-body{
padding-left: 40px;
line-height: 28px;
padding-top: 8px;
padding-bottom: 13px;
}
.accordion-style-three .rt-accordion-item .rt-accordion-item-title{
padding-bottom: 6px;
}
.service-form .form-row input[type="text"], .service-form .form-row input[type="email"], .service-form .form-row input[type="url"], .service-form .form-row input[type="tel"], .service-form .form-row input[type="number"], .service-form .form-row input[type="password"], .service-form .form-row input[type="date"], .service-form .form-row input[type="time"], .service-form .form-row select{
height:39px !important;
font-family: Rubik !important;
font-size:14px !important;
}
.service-form .form-row textarea{
height:109px !important;
font-family: Rubik !important;
font-size:14px !important;
}
.service-form .form-row{
margin:0px 0px 14px 0px !important;
}
.service-form .form-row [type="submit"],.service-form .form-row input[type="button"], .service-form .form-row button[type="submit"]{
line-height:20px !important;
	margin-top:-5px;
}
.list-style-left{
width: auto;
float: left;
padding: 0 10px 0 0;
}
.list-style-right{
width: auto;
float: left;
padding: 0 0 0 40px;
}
div.mechin-text {
    background-position: -17px !important;
}
.mechin-text h2{
font-size:14px;
line-height:27px;
}
.mechin-text p{
font-size:15px;
line-height:27px;
color:#2d2d2d;
margin-top:4px;
}
.tab-inner-section{
width:auto;
margin:40px 0 0 0;
}
.contect-section h2{
font-size:17px;
font-weight:500;
line-height:17px;
padding-bottom:25px;
}
.contect-section ul{
display:inline-block;
}
.contect-section ul {
    width: auto;
	float:left;
	padding-right:37px;
}
.contect-section ul li{
font-size:15px;
list-style-position: inside;
}

h2.heading-font-style{
font-size:24px;
line-height:30px;
padding-bottom:30px;
	position:relative;
	padding-top:30px;
}
.contect-section{
	width:auto;
}
h2.heading-font-style:after{
position:absolute;
content:" ";
height:4px;
width:31px;
left:0;
background:#ff5e14;
	border-radius:4px;
	bottom: 9px;
}
/*service tab*/
.tab-list-style-one ul li{
padding:10px 0px 0px 0px;
font-size:14px;
color:#7c7c7c;
list-style-position: inside;
}
.tab-list-style-one h3{
color:#2a2a2a;
font-size:24px;
padding:0 0 20px 0;
	position:relative;
	width:auto !important;
	display:inline-block;
}
.tab-list-style-one .nav-tabs li.active a{
background: #161616 !important;
font-weight: 600 !important;
font-size: 14px !important;
padding: 20px 6px !important;
color: #001a57 !important;
margin: 0 1px;
}
.tab-list-style-one .nav-tabs li a{
background: #ff5e14 !important;
font-weight: 600 !important;
font-size: 14px !important;
padding: 20px 6px !important;
color: #fff ;
margin: 0 1px;
	text-transform:uppercase;
}
/*service tab*/

/* HOME PAGE - VERSION TWO */

.home-two-welcome-box > .vc_column-inner,
.home-two-welcome-box > .vc_column-inner > .wpb_wrapper > *{
	transition:all 0.3s ease-in-out;
	-webkit-transition:all 0.3s ease-in-out;
}

.home-two-welcome-box > .vc_column-inner > .wpb_wrapper{
	position:relative;
}

.home-two-welcome-box > .vc_column-inner:hover{
	background-color:#001a57;
}

.home-two-welcome-box .home-two-welcome-box-image-hover{
	position:absolute;
	top:0;
	left:0;
	right:0;
	opacity:0;
	visibility:hidden;
}

.home-two-welcome-box > .vc_column-inner:hover .home-two-welcome-box-image-hover{
	opacity:1;
	visibility:visible;
}

.home-two-welcome-box > .vc_column-inner:hover .home-two-welcome-box-image-main{
	opacity:0;
	visibility:hidden;
}

.home-two-welcome-box > .vc_column-inner:hover .vc_custom_heading,
.home-two-welcome-box > .vc_column-inner:hover .wpb_text_column{
	color:#fff !important;
}

.home-two-grow-box{
	max-width: 850px;
	margin: 0 auto !important;
}

.home-two-grow-box-heading{
	font-family:'Poppins';
}

.home-two-clients-like-box > .vc_column-inner > .wpb_wrapper{
	position:relative;
	overflow:hidden;
}

.home-two-clients-like-box-data{
	position:absolute;
	top:0;
	right:0;
	bottom:0;
	left:0;
	display:flex;
	z-index:2;
	align-items:end;
	opacity:0;
	visibility:hidden;
	transform:scale(1.7);
	-webkit-transform:scale(1.7);
	transition:all 0.5s ease-in-out;
	-webkit-transition:all 0.5s ease-in-out;
}

.home-two-clients-like-box:hover .home-two-clients-like-box-data{
	opacity:1;
	visibility:visible;
	transform:scale(1);
	-webkit-transform:scale(1);
}

.home-two-clients-like-box-data > .wpb_wrapper > h5{
	margin-bottom:5px;
	font-weight:700;
	font-size:15px;
	color:#fff;
	line-height:25px;
}

.home-two-clients-like-box-data > .wpb_wrapper > p{
	font-weight:400;
	font-size:15px;
	color:#ccd8f6;
	line-height:26px;
}

.home-two-buy-button .rt-button2-main{
	font-weight:600;
	letter-spacing:1px;
}

/* HOME PAGE - VERSION THREE */

.home-three-welcome-box-title{
	min-height:90px;
}

.home-three-overview-box-heading{
	font-family:'Poppins';
}

.home-three-service-box{
	z-index:1;
}

.home-three-consultation-form{
	position:relative;
	z-index:1;
	box-shadow:0px 0px 24px rgba(5,6,6,0.07);
}

.home-three-consultation-form input[type="submit"]{
	border:1px #313d85 solid !important;
}

/* HOME PAGE - VERSION FOUR */

.home-four-like-box > .vc_column-inner{
	position:relative;
	overflow:hidden;
}

.home-four-like-box-data{
	position:absolute;
	top:0;
	right:0;
	bottom:0;
	left:0;
	display:flex;
	align-items:end;
	opacity:0;
	visibility:hidden;
	transform:scale(1.7);
	-webkit-transform:scale(1.7);
	transition:all 0.5s ease-in-out;
	-webkit-transition:all 0.5s ease-in-out;
}

.home-four-like-box > .vc_column-inner:hover .home-four-like-box-data{
	opacity:1;
	visibility:visible;
	transform:scale(1);
	-webkit-transform:scale(1);
}

.home-four-testimonial-box{
	box-shadow:0px 0px 18px rgba(5,6,6,0.08);
}

/* HOME PAGE - VERSION FIVE */

.home-five-experience-box-title{
	min-height:95px;
}

.home-five-different-pic:before{
	position:absolute;
	top:0;
	bottom:0;
	right:0;
	z-index:0;
	content:" ";
	width:112px;
	background-color:#f9f9f9;
}

/* TAB ELEMENT PAGE */

.rt-tab.element-five.demo-one-horizontal-tab-two > ul.nav-tabs{
    border-bottom-color:rgba(255,255,255,0.2);
}

.rt-tab.element-six.demo-one-vertical-tab-two > ul.nav-tabs{
    border-right-color:rgba(255,255,255,0.2);
}

.rt-tab.element-five.demo-one-horizontal-tab-two > ul.nav-tabs > li > a:before, .rt-tab.element-six.demo-one-vertical-tab-two > ul.nav-tabs > li > a:before{
    background-color:#fff;
}

.rt-tab.element-five.demo-one-horizontal-tab-two > ul.nav-tabs > li > a, .rt-tab.element-five.demo-one-horizontal-tab-two > .tab-content, .rt-tab.element-six.demo-one-vertical-tab-two > ul.nav-tabs > li > a, .rt-tab.element-six.demo-one-vertical-tab-two > .tab-content{
    color:#fff;
}

/* FOOTER MENU HOVER */

.footer_main_item ul li a:hover{
color:#b4c1de !important;
}
/*blog font-weight*/
.blog-font-section .blog-item > .holder > .data ul.post-meta li strong{
font-weight:500 !important;
}
/*blog font-weight*/
/*team text weight*/
.team-text-weight .team-item > .holder > .title h5{
font-weight:500 !important;
}
/*team text weight*/
/*testimonial font weight*/ 
.team-text-weight .testimonial-item > .holder > .data h5{
font-weight:500 !important;
letter-spacing: 0.06em !important;
}
.team-text-weight .testimonial-item > .holder > .data .role{
letter-spacing: 0.06em !important;
}
/*testimonial font weight*/ 

.text-space > .holder > .data{

padding:15px 0 !important;
}
.testimonial-font-color .testimonial-item > .holder > .title p{
color:#fff !important;
}
.testimonial-font-color .testimonial-item > .holder > .data h5{
color:#95afcc !important;
}
.testimonial-font-color .testimonial-item > .holder > .data p{
color:#fff !important;
}
.counter-text-weight {
	font-weight:500 !important;
}


.radiantthemes-timeline.element-one > .radiantthemes-timeline-item > .radiantthemes-timeline-item-data .title{
	color:#161616 !important;
}

.testimonial.element-ten .testimonial-item > .holder > .data blockquote::before{
background-color: #ff5e14 !important;
}



/*MEDIA*/






.testimonial[class*='element-'].owl-dot-style-two .owl-dots > .owl-dot > span {
    display: block;
    width: 12px;
    height: 5px;
    background-color: #d2d2d2 !important;
    transition: all 0.3s ease-in-out;
    -webkit-transition: all 0.3s ease-in-out;
}
.testimonial[class*='element-'].owl-dot-style-two .owl-dots > .owl-dot.active > span {
    background-color: #ff5e14 !important;
}
.testimonial.element-ten .testimonial-item > .holder > .data h5 {
    margin-bottom: 4px;
    text-transform: uppercase;
    font-weight: 400;
    font-size: 13px;
    color: #000 !important;
    line-height: 26px;
}

@media screen and (max-width:1199px) {
	
	.vc_row.wpb_row.vc_inner.vc_row-fluid.image-position {
    position: absolute;
    width: 100%;
    top: 48px;
    right: -45px;
}
	
}
@media screen and (max-width:990px) {
	.vc_row.wpb_row.vc_inner.vc_row-fluid.image-position {

    display: none;
}
}
@media screen and (max-width:767px) {
		.style-nine {
    position: relative;
}
	.after-border:after {
    content: "";
    position: absolute;
    top: 0px;
    right: 40px;
    width: 0px;
    height: 100%;
    background-color: none !important;
}
.after-border {
    position: relative;
    margin-bottom: 20px;
    margin-left: 10px;
}
.after-border + .vc_column_container {
    margin-left: 10px;
}

.vc_custom_1522749818471 > .wpb_wrapper > .rt-button2.element-two[data-button-direction=right],
.vc_custom_1521436203613 > .wpb_wrapper > .rt-button2.element-two[data-button-direction=right]{
    text-align: left !important;
    margin-top: 15px;
}

.vc_custom_1522744952081 {
    padding: 0px 30px !important;
	}
	
}

@media screen and (max-width:400px) {
	.inner_banner_main .title,.vc_custom_1522730022704,.vc_custom_1518697486754,.vc_custom_1518760412281 .vc_custom_heading,.vc_custom_1518762306782,.vc_custom_1518762268936,.vc_custom_1519195663293,.vc_custom_1519195682256,.vc_custom_1519195574793,.vc_custom_1519195465860,.vc_custom_1519195486087,.vc_custom_1519195506048,.vc_custom_1518844289548,.vc_custom_1520486308869,.vc_custom_1522736394141,.vc_custom_1519730936863,.vc_custom_1519733402399,.vc_custom_1521715588283,.vc_custom_1521626615193,.vc_custom_1521436436604,.vc_custom_1519733402399,.vc_custom_1519735222279,.vc_custom_1519795993386,.vc_custom_1522745956413,.vc_custom_1522748056181,.vc_custom_1522749873690,.vc_custom_1519211782078,.vc_custom_1519207092950,.vc_custom_1519208581726,.vc_custom_1522753025240,.vc_custom_1519389515951,.vc_custom_1519207092950,.vc_custom_1519208581726,.vc_custom_1520835343321,.vc_custom_1522919565906,.vc_custom_1522919495020{
		  font-size: 7vw !important;
    line-height: 10vw !important;
	}
	.wraper_inner_banner_main > .container {
    padding-top: 33px !important;
    padding-bottom: 10px;
}

	.vc_custom_1522740475327 {

    padding-top: 40px !important;
    padding-bottom: 40px !important;
}
.heading-left-border, .heading-left-border2, .heading-left-border3,.vc_custom_1522744656988 {
    position: relative;
    padding-left: 21px;
    font-size: 7vw !important;
    line-height: 10vw !important;
}
.heading-left-border3 h2{
	  font-size: 7vw !important;
    line-height: 10vw !important;
}

.wpb_single_image .vc_figure {
    display: inline-block;
    vertical-align: top;
    margin: 0;
    max-width: 100%;
    width: 100%;
}
.overlay-holder .vc_single_image-wrapper img {
    transition: transform .5s;
    width: 100%;
}
.overlay-holder .vc_single_image-wrapper {
    overflow: hidden;
    width: 100%;
}
.vc_custom_1522736394141,.vc_custom_1522736089519,.vc_custom_1522736020859{
padding-left: 0px !important;
background-image: none !important; 
}
	
	.vc_custom_1522735991852,.vc_custom_1522736104131,.vc_custom_1522736394141{ 
font-size: 5vw !important;
line-height: 7vw !important;
	}
	
	.vc_column-inner.vc_custom_1522736140339 ,.vc_column-inner.vc_custom_1522736089519,.vc_column-inner.vc_custom_1522736020859{
 padding-left: 0px !important;
		background-image:none !important;
}
	
	.menu-our-services-container > ul > li {
    width: 100% !important;
    display: inline-block !important;
    vertical-align: top !important;
}
	
	p.vc_custom_heading.vc_custom_1522749508438 {
    margin-bottom: 30px !important;
}
	.left-border2::after {
    position: absolute;
    height: 63%;
    width: 3px;
    background: none !important;
    content: "";
    right: 16%;
    top: 0;
}
	
}

";}
