a:4:{s:8:"template";s:9:"consultix";s:4:"mods";a:3:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:3:"top";i:25;s:6:"footer";i:37;}s:18:"custom_css_post_id";i:3875;}s:7:"options";a:29:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";i:4;s:24:"woocommerce_catalog_rows";i:4;s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}s:42:"tribe_customizer[global_elements][map_pin]";s:0:"";s:45:"tribe_customizer[general_theme][accent_color]";s:0:"";s:54:"tribe_customizer[general_theme][featured_color_scheme]";s:7:"default";s:61:"tribe_customizer[general_theme][featured_color_scheme_custom]";s:0:"";s:45:"tribe_customizer[global_elements][link_color]";s:0:"";s:50:"tribe_customizer[global_elements][filterbar_color]";s:0:"";s:47:"tribe_customizer[global_elements][button_color]";s:0:"";s:47:"tribe_customizer[day_list_view][price_bg_color]";s:7:"#eeeeee";s:49:"tribe_customizer[month_week_view][table_bg_color]";s:7:"#f9f9f9";s:50:"tribe_customizer[month_week_view][highlight_color]";s:7:"#21759b";s:48:"tribe_customizer[single_event][post_title_color]";s:4:"#333";s:48:"tribe_customizer[single_event][details_bg_color]";s:7:"#e5e5e5";s:47:"tribe_customizer[widget][calendar_header_color]";s:4:"#999";s:48:"tribe_customizer[widget][calendar_datebar_color]";s:7:"#e0e0e0";s:46:"tribe_customizer[widget][featured_show_images]";b:1;}s:6:"wp_css";s:29877:"
body{
.home-two-clients-like-box > .vc_column-inner > .wpb_wrapper{
	position:relative;
	overflow:hidden;
}

.home-two-clients-like-box-data{
	position:absolute;
	top:0;
	right:0;
	bottom:0;
	left:0;
	display:flex;
	z-index:2;
	align-items:end;
	opacity:0;
	visibility:hidden;
	transform:scale(1.7);
	-webkit-transform:scale(1.7);
	transition:all 0.5s ease-in-out;
	-webkit-transition:all 0.5s ease-in-out;
}

.home-two-clients-like-box:hover .home-two-clients-like-box-data{
	opacity:1;
	visibility:visible;
	transform:scale(1);
	-webkit-transform:scale(1);
}

.home-two-clients-like-box-data > .wpb_wrapper > h5{
	margin-bottom:5px;
	font-weight:700;
	font-size:15px;
	color:#fff;
	line-height:25px;
}

.home-two-clients-like-box-data > .wpb_wrapper > p{
	font-weight:400;
	font-size:15px;
	color:#ccd8f6;
	line-height:26px;
}

.home-two-buy-button .rt-button2-main{
	font-weight:600;
	letter-spacing:1px;
}

/* HOME PAGE - VERSION THREE */

.home-three-welcome-box-title{
	min-height:90px;
}

.home-three-overview-box-heading{
	font-family:'Poppins';
}

.home-three-service-box{
	z-index:1;
}

.home-three-consultation-form{
	position:relative;
	z-index:1;
	box-shadow:0px 0px 24px rgba(5,6,6,0.07);
}

.home-three-consultation-form input[type="submit"]{
	border:1px #313d85 solid !important;
}

/* HOME PAGE - VERSION FOUR */

.home-four-like-box > .vc_column-inner{
	position:relative;
	overflow:hidden;
}

.home-four-like-box-data{
	position:absolute;
	top:0;
	right:0;
	bottom:0;
	left:0;
	display:flex;
	align-items:end;
	opacity:0;
	visibility:hidden;
	transform:scale(1.7);
	-webkit-transform:scale(1.7);
	transition:all 0.5s ease-in-out;
	-webkit-transition:all 0.5s ease-in-out;
}

.home-four-like-box > .vc_column-inner:hover .home-four-like-box-data{
	opacity:1;
	visibility:visible;
	transform:scale(1);
	-webkit-transform:scale(1);
}

.home-four-testimonial-box{
	box-shadow:0px 0px 18px rgba(5,6,6,0.08);
}

/* HOME PAGE - VERSION FIVE */

.home-five-experience-box-title{
	min-height:95px;
}

.home-five-different-pic:before{
	position:absolute;
	top:0;
	bottom:0;
	right:0;
	z-index:0;
	content:" ";
	width:112px;
	background-color:#f9f9f9;
}

/* TAB ELEMENT PAGE */

.rt-tab.element-five.demo-one-horizontal-tab-two > ul.nav-tabs{
    border-bottom-color:rgba(255,255,255,0.2);
}

.rt-tab.element-six.demo-one-vertical-tab-two > ul.nav-tabs{
    border-right-color:rgba(255,255,255,0.2);
}

.rt-tab.element-five.demo-one-horizontal-tab-two > ul.nav-tabs > li > a:before, .rt-tab.element-six.demo-one-vertical-tab-two > ul.nav-tabs > li > a:before{
    background-color:#fff;
}

.rt-tab.element-five.demo-one-horizontal-tab-two > ul.nav-tabs > li > a, .rt-tab.element-five.demo-one-horizontal-tab-two > .tab-content, .rt-tab.element-six.demo-one-vertical-tab-two > ul.nav-tabs > li > a, .rt-tab.element-six.demo-one-vertical-tab-two > .tab-content{
    color:#fff;
}

/* FOOTER MENU HOVER */

.footer_main_item ul li a:hover{
color:#b4c1de !important;
}
/*blog font-weight*/
.blog-font-section .blog-item > .holder > .data ul.post-meta li strong{
font-weight:500 !important;
}
/*blog font-weight*/
/*team text weight*/
.team-text-weight .team-item > .holder > .title h5{
font-weight:500 !important;
}
/*team text weight*/
/*testimonial font weight*/ 
.team-text-weight .testimonial-item > .holder > .data h5{
font-weight:500 !important;
letter-spacing: 0.06em !important;
}
.team-text-weight .testimonial-item > .holder > .data .role{
letter-spacing: 0.06em !important;
}
/*testimonial font weight*/ 

.text-space > .holder > .data{

padding:15px 0 !important;
}
.testimonial-font-color .testimonial-item > .holder > .title p{
color:#fff !important;
}
.testimonial-font-color .testimonial-item > .holder > .data h5{
color:#95afcc !important;
}
.testimonial-font-color .testimonial-item > .holder > .data p{
color:#fff !important;
}
.counter-text-weight {
	font-weight:500 !important;
}";}
